RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[  268.501640] [35] [  INFO] [ap] [phywear] result pendulum: 3.3967 m/s^2 (T=2.411s f=0.415Hz L=0.500m)
[  269.597422] [35] [  INFO] [ap] [phywear] result pendulum: 3.4601 m/s^2 (T=2.388s f=0.419Hz L=0.500m)
[  270.711873] [35] [  INFO] [ap] [phywear] result pendulum: 3.5439 m/s^2 (T=2.360s f=0.424Hz L=0.500m)
[  271.817202] [35] [  INFO] [ap] [phywear] result pendulum: 3.5801 m/s^2 (T=2.348s f=0.426Hz L=0.500m)
[  272.909812] [35] [  INFO] [ap] [phywear] result pendulum: 3.5668 m/s^2 (T=2.352s f=0.425Hz L=0.500m)
[  273.989918] [35] [  INFO] [ap] [phywear] result pendulum: 3.5126 m/s^2 (T=2.371s f=0.422Hz L=0.500m)
[  275.057122] [35] [  INFO] [ap] [phywear] result pendulum: 3.4255 m/s^2 (T=2.401s f=0.417Hz L=0.500m)
[  276.194047] [35] [  INFO] [ap] [phywear] result pendulum: 3.3978 m/s^2 (T=2.410s f=0.415Hz L=0.500m)
[  277.291633] [35] [  INFO] [ap] [phywear] result pendulum: 3.4234 m/s^2 (T=2.401s f=0.416Hz L=0.500m)
[  278.392438] [35] [  INFO] [ap] [phywear] result pendulum: 3.4485 m/s^2 (T=2.392s f=0.418Hz L=0.500m)
[  279.050251] [35] [  INFO] [ap] [phywear] alive t=279s loops/s=24 fps=24
[  279.518962] [35] [  INFO] [ap] [phywear] result pendulum: 3.4665 m/s^2 (T=2.386s f=0.419Hz L=0.500m)
[  280.604624] [35] [  INFO] [ap] [phywear] result pendulum: 3.5010 m/s^2 (T=2.374s f=0.421Hz L=0.500m)
[  281.738408] [35] [  INFO] [ap] [phywear] result pendulum: 3.5167 m/s^2 (T=2.369s f=0.422Hz L=0.500m)
[  282.834310] [35] [  INFO] [ap] [phywear] result pendulum: 3.5377 m/s^2 (T=2.362s f=0.423Hz L=0.500m)
[  283.916820] [35] [  INFO] [ap] [phywear] result pendulum: 3.5300 m/s^2 (T=2.365s f=0.423Hz L=0.500m)
[  284.969314] [35] [  INFO] [ap] [phywear] result pendulum: 3.4435 m/s^2 (T=2.394s f=0.418Hz L=0.500m)
[  286.102250] [35] [  INFO] [ap] [phywear] result pendulum: 3.4186 m/s^2 (T=2.403s f=0.416Hz L=0.500m)
[  287.166289] [35] [  INFO] [ap] [phywear] result pendulum: 3.4123 m/s^2 (T=2.405s f=0.416Hz L=0.500m)
[  288.244656] [35] [  INFO] [ap] [phywear] result pendulum: 3.3570 m/s^2 (T=2.425s f=0.412Hz L=0.500m)
[  289.308603] [35] [  INFO] [ap] [phywear] result pendulum: 3.3370 m/s^2 (T=2.432s f=0.411Hz L=0.500m)
[  290.366548] [35] [  INFO] [ap] [phywear] result pendulum: 3.3388 m/s^2 (T=2.431s f=0.411Hz L=0.500m)
[  291.428511] [35] [  INFO] [ap] [phywear] result pendulum: 3.3144 m/s^2 (T=2.440s f=0.410Hz L=0.500m)
[  291.922132] [35] [  WARN] [ap] [phywear] t=291s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  291.924479] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  291.927098] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  291.930537] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  291.975638] [35] [  INFO] [ap] [phywear] pw_scope: slot 4, 5/6 in use
[  293.583655] [35] [  INFO] [ap] [phywear] result pendulum: 1.6307 m/s^2 (T=3.479s f=0.287Hz L=0.500m)
[  293.619145] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=5 llm=0)
[  293.621697] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[  293.625013] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 1.63 m/s^2 (T = 3.479 s)
[  294.648301] [35] [  INFO] [ap] [phywear] result pendulum: 1.9243 m/s^2 (T=3.203s f=0.312Hz L=0.500m)
[  295.764521] [35] [  INFO] [ap] [phywear] result pendulum: 1.9287 m/s^2 (T=3.199s f=0.313Hz L=0.500m)
[  296.802935] [35] [  INFO] [ap] [phywear] result pendulum: 2.0279 m/s^2 (T=3.120s f=0.321Hz L=0.500m)
[  297.876820] [35] [  INFO] [ap] [phywear] result pendulum: 2.1982 m/s^2 (T=2.997s f=0.334Hz L=0.500m)
[  298.945170] [35] [  INFO] [ap] [phywear] result pendulum: 2.3276 m/s^2 (T=2.912s f=0.343Hz L=0.500m)
[  300.014470] [35] [  INFO] [ap] [phywear] result pendulum: 2.4418 m/s^2 (T=2.843s f=0.352Hz L=0.500m)
[  301.099849] [35] [  INFO] [ap] [phywear] result pendulum: 2.5090 m/s^2 (T=2.805s f=0.357Hz L=0.500m)
[  302.226970] [35] [  INFO] [ap] [phywear] result pendulum: 2.5333 m/s^2 (T=2.791s f=0.358Hz L=0.500m)
[  303.302533] [35] [  INFO] [ap] [phywear] result pendulum: 2.6098 m/s^2 (T=2.750s f=0.364Hz L=0.500m)
[  304.394014] [35] [  INFO] [ap] [phywear] result pendulum: 2.5822 m/s^2 (T=2.765s f=0.362Hz L=0.500m)
[  305.483668] [35] [  INFO] [ap] [phywear] result pendulum: 2.6422 m/s^2 (T=2.733s f=0.366Hz L=0.500m)
[  306.552811] [35] [  INFO] [ap] [phywear] result pendulum: 2.6660 m/s^2 (T=2.721s f=0.368Hz L=0.500m)
[  307.641257] [35] [  INFO] [ap] [phywear] result pendulum: 2.5736 m/s^2 (T=2.769s f=0.361Hz L=0.500m)
[  308.708129] [35] [  INFO] [ap] [phywear] result pendulum: 2.5391 m/s^2 (T=2.788s f=0.359Hz L=0.500m)
[  309.008848] [35] [  INFO] [ap] [phywear] alive t=309s loops/s=23 fps=23
[  309.785842] [35] [  INFO] [ap] [phywear] result pendulum: 2.5224 m/s^2 (T=2.797s f=0.357Hz L=0.500m)
[  310.897789] [35] [  INFO] [ap] [phywear] result pendulum: 2.5438 m/s^2 (T=2.786s f=0.359Hz L=0.500m)
[  311.977085] [35] [  INFO] [ap] [phywear] result pendulum: 2.5653 m/s^2 (T=2.774s f=0.360Hz L=0.500m)
[  313.053422] [35] [  INFO] [ap] [phywear] result pendulum: 2.5444 m/s^2 (T=2.785s f=0.359Hz L=0.500m)
[  314.138907] [35] [  INFO] [ap] [phywear] result pendulum: 2.5921 m/s^2 (T=2.760s f=0.362Hz L=0.500m)
[  315.217444] [35] [  INFO] [ap] [phywear] result pendulum: 2.6174 m/s^2 (T=2.746s f=0.364Hz L=0.500m)
[  316.336659] [35] [  INFO] [ap] [phywear] result pendulum: 2.5635 m/s^2 (T=2.775s f=0.360Hz L=0.500m)
[  317.417996] [35] [  INFO] [ap] [phywear] result pendulum: 2.5697 m/s^2 (T=2.772s f=0.361Hz L=0.500m)
[  318.494956] [35] [  INFO] [ap] [phywear] result pendulum: 2.6186 m/s^2 (T=2.746s f=0.364Hz L=0.500m)
[  319.592760] [35] [  INFO] [ap] [phywear] result pendulum: 2.6707 m/s^2 (T=2.719s f=0.368Hz L=0.500m)
[  320.673236] [35] [  INFO] [ap] [phywear] result pendulum: 2.5758 m/s^2 (T=2.768s f=0.361Hz L=0.500m)
[  321.762716] [35] [  INFO] [ap] [phywear] result pendulum: 2.5458 m/s^2 (T=2.785s f=0.359Hz L=0.500m)
[  322.835950] [35] [  INFO] [ap] [phywear] result pendulum: 2.5944 m/s^2 (T=2.758s f=0.363Hz L=0.500m)
[  323.910851] [35] [  INFO] [ap] [phywear] result pendulum: 2.5682 m/s^2 (T=2.772s f=0.361Hz L=0.500m)
[  324.916676] [35] [  INFO] [ap] [phywear] result pendulum: 2.5531 m/s^2 (T=2.781s f=0.360Hz L=0.500m)
[  325.998149] [35] [  INFO] [ap] [phywear] result pendulum: 2.6565 m/s^2 (T=2.726s f=0.367Hz L=0.500m)
[  327.074474] [35] [  INFO] [ap] [phywear] result pendulum: 2.6726 m/s^2 (T=2.718s f=0.368Hz L=0.500m)
[  328.143599] [35] [  INFO] [ap] [phywear] result pendulum: 2.5969 m/s^2 (T=2.757s f=0.363Hz L=0.500m)
[  329.213921] [35] [  INFO] [ap] [phywear] result pendulum: 2.5280 m/s^2 (T=2.794s f=0.358Hz L=0.500m)
[  330.282365] [35] [  INFO] [ap] [phywear] result pendulum: 2.5257 m/s^2 (T=2.796s f=0.358Hz L=0.500m)
[  331.370218] [35] [  INFO] [ap] [phywear] result pendulum: 2.5234 m/s^2 (T=2.797s f=0.358Hz L=0.500m)
[  332.441700] [35] [  INFO] [ap] [phywear] result pendulum: 2.5186 m/s^2 (T=2.800s f=0.357Hz L=0.500m)
[  333.513689] [35] [  INFO] [ap] [phywear] result pendulum: 2.5235 m/s^2 (T=2.797s f=0.358Hz L=0.500m)
[  334.583323] [35] [  INFO] [ap] [phywear] result pendulum: 2.5313 m/s^2 (T=2.793s f=0.358Hz L=0.500m)
[  335.680112] [35] [  INFO] [ap] [phywear] result pendulum: 2.5274 m/s^2 (T=2.795s f=0.358Hz L=0.500m)
[  336.803792] [35] [  INFO] [ap] [phywear] result pendulum: 2.5489 m/s^2 (T=2.783s f=0.359Hz L=0.500m)
[  337.887885] [35] [  INFO] [ap] [phywear] result pendulum: 2.6527 m/s^2 (T=2.728s f=0.367Hz L=0.500m)
[  338.965448] [35] [  INFO] [ap] [phywear] result pendulum: 2.6912 m/s^2 (T=2.708s f=0.369Hz L=0.500m)
[  339.000305] [35] [  INFO] [ap] [phywear] alive t=339s loops/s=22 fps=22
[  340.053715] [35] [  INFO] [ap] [phywear] result pendulum: 2.6331 m/s^2 (T=2.738s f=0.365Hz L=0.500m)
[  341.175263] [35] [  INFO] [ap] [phywear] result pendulum: 2.5903 m/s^2 (T=2.761s f=0.362Hz L=0.500m)
[  342.268453] [35] [  INFO] [ap] [phywear] result pendulum: 2.6457 m/s^2 (T=2.731s f=0.366Hz L=0.500m)
[  343.369178] [35] [  INFO] [ap] [phywear] result pendulum: 2.6943 m/s^2 (T=2.707s f=0.369Hz L=0.500m)
[  344.472753] [35] [  INFO] [ap] [phywear] result pendulum: 2.6815 m/s^2 (T=2.713s f=0.369Hz L=0.500m)
[  345.548874] [35] [  INFO] [ap] [phywear] result pendulum: 2.5866 m/s^2 (T=2.763s f=0.362Hz L=0.500m)
[  346.652954] [35] [  INFO] [ap] [phywear] result pendulum: 2.6557 m/s^2 (T=2.726s f=0.367Hz L=0.500m)
[  347.747868] [35] [  INFO] [ap] [phywear] result pendulum: 2.6892 m/s^2 (T=2.709s f=0.369Hz L=0.500m)
[  348.828941] [35] [  INFO] [ap] [phywear] result pendulum: 2.6409 m/s^2 (T=2.734s f=0.366Hz L=0.500m)
[  349.912429] [35] [  INFO] [ap] [phywear] result pendulum: 2.5631 m/s^2 (T=2.775s f=0.360Hz L=0.500m)
[  350.985472] [35] [  INFO] [ap] [phywear] result pendulum: 2.5897 m/s^2 (T=2.761s f=0.362Hz L=0.500m)
[  352.068479] [35] [  INFO] [ap] [phywear] result pendulum: 2.5671 m/s^2 (T=2.773s f=0.361Hz L=0.500m)
[  352.104932] [35] [  WARN] [ap] [phywear] t=352s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  352.107402] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  352.110117] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  352.113986] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  352.158967] [35] [  INFO] [ap] [phywear] pw_scope: slot 5, 6/6 in use
[  353.816888] [35] [  INFO] [ap] [phywear] result pendulum: 1.6130 m/s^2 (T=3.498s f=0.286Hz L=0.500m)
[  353.919771] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=6 llm=0)
[  353.922325] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[  353.924808] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 1.61 m/s^2 (T = 3.498 s)
[  354.903990] [35] [  INFO] [ap] [phywear] result pendulum: 1.5279 m/s^2 (T=3.594s f=0.278Hz L=0.500m)
[  355.958596] [35] [  INFO] [ap] [phywear] result pendulum: 1.6422 m/s^2 (T=3.467s f=0.288Hz L=0.500m)
[  357.044875] [35] [  INFO] [ap] [phywear] result pendulum: 1.7274 m/s^2 (T=3.380s f=0.296Hz L=0.500m)
[  358.168104] [35] [  INFO] [ap] [phywear] result pendulum: 1.9053 m/s^2 (T=3.219s f=0.311Hz L=0.500m)
[  359.169421] [35] [  INFO] [ap] [phywear] result pendulum: 2.0374 m/s^2 (T=3.113s f=0.321Hz L=0.500m)
[  360.196957] [35] [  INFO] [ap] [phywear] result pendulum: 2.1802 m/s^2 (T=3.009s f=0.332Hz L=0.500m)
[  361.235665] [35] [  INFO] [ap] [phywear] result pendulum: 2.1876 m/s^2 (T=3.004s f=0.333Hz L=0.500m)
[  362.260017] [35] [  INFO] [ap] [phywear] result pendulum: 2.3012 m/s^2 (T=2.929s f=0.341Hz L=0.500m)
[  363.368756] [35] [  INFO] [ap] [phywear] result pendulum: 2.3171 m/s^2 (T=2.919s f=0.343Hz L=0.500m)
[  364.383722] [35] [  INFO] [ap] [phywear] result pendulum: 2.2348 m/s^2 (T=2.972s f=0.336Hz L=0.500m)
[  365.384989] [35] [  INFO] [ap] [phywear] result pendulum: 2.2874 m/s^2 (T=2.938s f=0.340Hz L=0.500m)
[  366.384447] [35] [  INFO] [ap] [phywear] result pendulum: 2.1987 m/s^2 (T=2.996s f=0.334Hz L=0.500m)
[  367.540047] [35] [  INFO] [ap] [phywear] result pendulum: 2.1843 m/s^2 (T=3.006s f=0.333Hz L=0.500m)
[  368.638163] [35] [  INFO] [ap] [phywear] result pendulum: 2.1961 m/s^2 (T=2.998s f=0.334Hz L=0.500m)
[  369.054762] [35] [  INFO] [ap] [phywear] alive t=369s loops/s=21 fps=21
[  369.763679] [35] [  INFO] [ap] [phywear] result pendulum: 2.2020 m/s^2 (T=2.994s f=0.334Hz L=0.500m)
[  370.862329] [35] [  INFO] [ap] [phywear] result pendulum: 2.1993 m/s^2 (T=2.996s f=0.334Hz L=0.500m)
[  371.979899] [35] [  INFO] [ap] [phywear] result pendulum: 2.1489 m/s^2 (T=3.031s f=0.330Hz L=0.500m)
[  373.077560] [35] [  INFO] [ap] [phywear] result pendulum: 2.1017 m/s^2 (T=3.065s f=0.326Hz L=0.500m)
[  374.104916] [35] [  INFO] [ap] [phywear] result pendulum: 2.1907 m/s^2 (T=3.002s f=0.333Hz L=0.500m)
[  375.232389] [35] [  INFO] [ap] [phywear] result pendulum: 2.1973 m/s^2 (T=2.997s f=0.334Hz L=0.500m)
[  376.327399] [35] [  INFO] [ap] [phywear] result pendulum: 2.1810 m/s^2 (T=3.008s f=0.332Hz L=0.500m)
[  377.443423] [35] [  INFO] [ap] [phywear] result pendulum: 2.1624 m/s^2 (T=3.021s f=0.331Hz L=0.500m)
[  378.535248] [35] [  INFO] [ap] [phywear] result pendulum: 2.1582 m/s^2 (T=3.024s f=0.331Hz L=0.500m)
[  379.651796] [35] [  INFO] [ap] [phywear] result pendulum: 2.1730 m/s^2 (T=3.014s f=0.332Hz L=0.500m)
[  380.753975] [35] [  INFO] [ap] [phywear] result pendulum: 2.1292 m/s^2 (T=3.045s f=0.328Hz L=0.500m)
[  381.883780] [35] [  INFO] [ap] [phywear] result pendulum: 2.1012 m/s^2 (T=3.065s f=0.326Hz L=0.500m)
[  382.982136] [35] [  INFO] [ap] [phywear] result pendulum: 2.1566 m/s^2 (T=3.025s f=0.331Hz L=0.500m)
[  384.108612] [35] [  INFO] [ap] [phywear] result pendulum: 2.1920 m/s^2 (T=3.001s f=0.333Hz L=0.500m)
[  385.212427] [35] [  INFO] [ap] [phywear] result pendulum: 2.1877 m/s^2 (T=3.004s f=0.333Hz L=0.500m)
[  386.335441] [35] [  INFO] [ap] [phywear] result pendulum: 2.1463 m/s^2 (T=3.033s f=0.330Hz L=0.500m)
[  387.445503] [35] [  INFO] [ap] [phywear] result pendulum: 2.1230 m/s^2 (T=3.049s f=0.328Hz L=0.500m)
[  388.560905] [35] [  INFO] [ap] [phywear] result pendulum: 2.1817 m/s^2 (T=3.008s f=0.332Hz L=0.500m)
[  389.659621] [35] [  INFO] [ap] [phywear] result pendulum: 2.1895 m/s^2 (T=3.003s f=0.333Hz L=0.500m)
[  390.784640] [35] [  INFO] [ap] [phywear] result pendulum: 2.1717 m/s^2 (T=3.015s f=0.332Hz L=0.500m)
[  391.791328] [35] [  INFO] [ap] [phywear] result pendulum: 2.1267 m/s^2 (T=3.047s f=0.328Hz L=0.500m)
[  392.805601] [35] [  INFO] [ap] [phywear] result pendulum: 2.2006 m/s^2 (T=2.995s f=0.334Hz L=0.500m)
[  393.806708] [35] [  INFO] [ap] [phywear] result pendulum: 2.1830 m/s^2 (T=3.007s f=0.333Hz L=0.500m)
[  394.810133] [35] [  INFO] [ap] [phywear] result pendulum: 2.2110 m/s^2 (T=2.988s f=0.335Hz L=0.500m)
[  395.820165] [35] [  INFO] [ap] [phywear] result pendulum: 2.2068 m/s^2 (T=2.991s f=0.334Hz L=0.500m)
[  396.823500] [35] [  INFO] [ap] [phywear] result pendulum: 2.1902 m/s^2 (T=3.002s f=0.333Hz L=0.500m)
[  397.833214] [35] [  INFO] [ap] [phywear] result pendulum: 2.2311 m/s^2 (T=2.974s f=0.336Hz L=0.500m)
[  398.837404] [35] [  INFO] [ap] [phywear] result pendulum: 2.1942 m/s^2 (T=2.999s f=0.333Hz L=0.500m)
[  399.018168] [35] [  INFO] [ap] [phywear] alive t=399s loops/s=20 fps=20
[  399.852509] [35] [  INFO] [ap] [phywear] result pendulum: 2.2113 m/s^2 (T=2.988s f=0.335Hz L=0.500m)
[  400.860438] [35] [  INFO] [ap] [phywear] result pendulum: 2.2228 m/s^2 (T=2.980s f=0.336Hz L=0.500m)
[  401.872454] [35] [  INFO] [ap] [phywear] result pendulum: 2.1940 m/s^2 (T=2.999s f=0.333Hz L=0.500m)
[  402.877083] [35] [  INFO] [ap] [phywear] result pendulum: 2.2488 m/s^2 (T=2.963s f=0.338Hz L=0.500m)
[  404.012864] [35] [  INFO] [ap] [phywear] result pendulum: 2.2245 m/s^2 (T=2.979s f=0.336Hz L=0.500m)
[  405.015026] [35] [  INFO] [ap] [phywear] result pendulum: 2.1968 m/s^2 (T=2.998s f=0.334Hz L=0.500m)
[  406.019966] [35] [  INFO] [ap] [phywear] result pendulum: 2.2464 m/s^2 (T=2.964s f=0.337Hz L=0.500m)
[  407.155907] [35] [  INFO] [ap] [phywear] result pendulum: 2.2347 m/s^2 (T=2.972s f=0.336Hz L=0.500m)
[  408.194264] [35] [  INFO] [ap] [phywear] result pendulum: 2.1943 m/s^2 (T=2.999s f=0.333Hz L=0.500m)
[  409.223326] [35] [  INFO] [ap] [phywear] result pendulum: 2.2513 m/s^2 (T=2.961s f=0.338Hz L=0.500m)
[  410.249267] [35] [  INFO] [ap] [phywear] result pendulum: 2.2787 m/s^2 (T=2.943s f=0.340Hz L=0.500m)
[  411.275056] [35] [  INFO] [ap] [phywear] result pendulum: 2.2791 m/s^2 (T=2.943s f=0.340Hz L=0.500m)
[  412.301845] [35] [  INFO] [ap] [phywear] result pendulum: 2.3519 m/s^2 (T=2.897s f=0.345Hz L=0.500m)
[  413.330500] [35] [  INFO] [ap] [phywear] result pendulum: 2.2910 m/s^2 (T=2.935s f=0.341Hz L=0.500m)
[  414.337158] [35] [  INFO] [ap] [phywear] result pendulum: 2.2853 m/s^2 (T=2.939s f=0.340Hz L=0.500m)
[  414.730582] [35] [  WARN] [ap] [phywear] t=414s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  414.733250] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  414.735897] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  414.739632] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  414.789763] [35] [  WARN] [ap] [phywear] pw_scope: out of slots (6 in use)
[  414.792947] [35] [ ALERT] [ap] dump_assert_info: Current Version: NuttX  0.0.0 c977ace81d Sep 15 2026 20:28:58 arm64
[  414.794320] [35] [ ALERT] [ap] dump_assert_info: Assertion failed panic: at file: /arch/arm64/src/common/arm64_fatal.c:571 task: phywear process: phywear 0x40baa980
[  414.795706] [35] [ ALERT] [ap] up_dump_register: stack = 0x4194ef00
[  414.796429] [35] [ ALERT] [ap] up_dump_register: x0:   0x4194ef00          x1:   0x23b
[  414.797360] [35] [ ALERT] [ap] up_dump_register: x2:   0x41528dd0          x3:   0x1
[  414.798136] [35] [ ALERT] [ap] up_dump_register: x4:   0x1                 x5:   0x41b6c8c0
[  414.799017] [35] [ ALERT] [ap] up_dump_register: x6:   0x1                 x7:   0x48000000
[  414.799944] [35] [ ALERT] [ap] up_dump_register: x8:   0xa                 x9:   0x96000006
[  414.800670] [35] [ ALERT] [ap] up_dump_register: x10:  0x25                x11:  0x0
[  414.801313] [35] [ ALERT] [ap] up_dump_register: x12:  0x101010101010101   x13:  0x10
[  414.802090] [35] [ ALERT] [ap] up_dump_register: x14:  0xffffffffffffffe   x15:  0x18
[  414.802737] [35] [ ALERT] [ap] up_dump_register: x16:  0x23                x17:  0x0
[  414.803603] [35] [ ALERT] [ap] up_dump_register: x18:  0xa                 x19:  0x41b6c8c0
[  414.804284] [35] [ ALERT] [ap] up_dump_register: x20:  0x41528dd0          x21:  0x41528da8
[  414.805074] [35] [ ALERT] [ap] up_dump_register: x22:  0x4194ef00          x23:  0x4190c000
[  414.805779] [35] [ ALERT] [ap] up_dump_register: x24:  0x4194d000          x25:  0x23b
[  414.806465] [35] [ ALERT] [ap] up_dump_register: x26:  0x1                 x27:  0x6
[  414.807350] [35] [ ALERT] [ap] up_dump_register: x28:  0xffffc784          x29:  0x424839b0
[  414.808221] [35] [ ALERT] [ap] up_dump_register: x30:  0x4031560c        
[  414.809056] [35] [ ALERT] [ap] up_dump_register: 
[  414.809439] [35] [ ALERT] [ap] up_dump_register: STATUS Registers:
[  414.810013] [35] [ ALERT] [ap] up_dump_register: PC:        0x4031560c        
[  414.810895] [35] [ ALERT] [ap] up_dump_register: SPSR:      0x60000045        
[  414.811486] [35] [ ALERT] [ap] up_dump_register: ELR:       0x4031560c        
[  414.812245] [35] [ ALERT] [ap] up_dump_register: SP_EL0:    0x0               
[  414.812812] [35] [ ALERT] [ap] up_dump_register: SP:        0x424838a0        
[  414.813452] [35] [ ALERT] [ap] up_dump_register: EXE_DEPTH: 0x0               
[  414.814190] [35] [ ALERT] [ap] sched_dumpstack: backtrace:
[  414.814760] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40c25664>] lv_obj_get_local_style_prop+0x44/0x120
[  414.817462] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40c1ab64>] lv_obj_set_pos+0x44/0x110
[  414.819854] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40bba090>] pw_pendulum_screen+0x5f0/0xfa0
[  414.822290] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40baa6dc>] pw_cap_open+0xcc/0x370
[  414.824561] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40bae720>] pw_ai_poll+0x190/0x260
[  414.826674] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x40bab204>] phywear_main+0x884/0x2d80
[  414.828865] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x403e4068>] nxtask_startup+0x38/0x60
[  414.830812] [35] [ ALERT] [ap] sched_dumpstack: [35] [<0x4031e2a8>] nxtask_start+0xf8/0x120
[  414.832740] [35] [ ALERT] [ap] dump_tasks:    PID GROUP PRI POLICY   TYPE    NPX STATE   EVENT      SIGMASK          STACKBASE  STACKSIZE      USED   FILLED    COMMAND
[  414.834324] [35] [ ALERT] [ap] dump_tasks:   ----   --- --- -------- ------- --- ------- ---------- ---------------- 0x41b54000      4096       968    23.6%    irq
[  414.836138] [35] [ ALERT] [ap] dump_task:       0     0   0 FIFO     Kthread -   Ready              0000000000000000 0x41b550d0      7984      2120    26.5%    CPU0 IDLE
[  414.837885] [35] [ ALERT] [ap] dump_task:       1     0 192 RR       Kthread -   Waiting Semaphore  0000000000000000 0x4196a420      7920      1488    18.7%    hpwork 0x4190c400 0x4190c480
[  414.839468] [35] [ ALERT] [ap] dump_task:       2     0 100 RR       Kthread -   Waiting Semaphore  0000000000000000 0x41968420      7920      1152    14.5%    lpwork 0x4190c340 0x4190c3c0
[  414.841013] [35] [ ALERT] [ap] dump_task:      35    35 100 RR       Task    -   Running            0000000000000000 0x42480d10     16112     11656    72.3%    phywear cap root
[  414.842854] [35] [ ALERT] [ap] dump_task:       5     0 100 RR       Kthread -   Waiting Semaphore  0000000000000000 0x423a40a0      7920      1680    21.2%    goldfish_gnss_thread 0x423a3ee0
[  414.845032] [35] [ ALERT] [ap] dump_task:       6     0 100 RR       Kthread -   Waiting Semaphore  0000000000000000 0x423a60c0      7920      1760    22.2%    goldfish_sensor_thread 0x41bbe0c0
[  414.846760] [35] [ ALERT] [ap] dump_task:       7     7 100 RR       Task    -   Waiting Semaphore  0000000000000000 0x423aa080      7952      3552    44.6%    nsh_main
[  414.848356] [35] [ ALERT] [ap] dump_task:       9     9 100 RR       Task    -   Waiting Semaphore  0000000000000000 0x423ad0b0      7952      4000    50.3%    kvdbd
[  414.849713] [35] [ ALERT] [ap] dump_task:      10    10 100 RR       Task    -   Waiting Semaphore  0000000000000000 0x423af0d0      7952      3208    40.3%    servicemanager
[  414.851124] [35] [ ALERT] [ap] dump_task:      11    11 100 RR       Task    -   Waiting Semaphore  0000000000000000 0x423b10f0      7952      2360    29.6%    adbd
[  414.853728] [35] [ ALERT] [ap] dump_task:      12    12 245 RR       Task    -   Waiting Semaphore  0000000000000000 0x423b3110     81680      8536    10.4%    mediad
[  414.855006] [35] [ ALERT] [ap] dump_task:      13    13 100 RR       Task    -   Waiting Semaphore  0000000000020000 0x423e60b0      7952      2256    28.3%    telnetd
[  414.856858] [35] [ ALERT] [ap] dump_task:      14    14 100 RR       Task    -   Waiting Signal     0000000000000000 0x424420b0     32528      4336    13.3%    ai_agent
[  414.858650] [35] [ ALERT] [ap] dump_task:      15    14  50 FIFO     pthread -   Waiting Semaphore  0000000000000000 0x4246ec50     16176      3440    21.2%    ai_agent 0x40b7c1f0 0x42441d90
[  414.860512] [35] [ ALERT] [ap] dump_task:      19    14  50 FIFO     pthread -   Waiting MQ empty   0000000000000000 0x42472c70     16176      2912    18.0%    ai_agent 0x40b7c1f0 0x4244b850
[  414.862168] [35] [ ALERT] [ap] dump_task:      20    14  40 FIFO     pthread -   Waiting Semaphore  0000000000000000 0x41b5e040      7984      1504    18.8%    ai_agent 0x40b8d6b0 0x4244b7e0
